id;name;regular_price;promo_price;brand;city
2137988;Кофе растворимый Jardin Kenya Kilimanjaro, сублимированный, 95 г;299.00;;Jardin;Санкт-Петербург
1252103;Кофе сублимированный EGOISTE Noir, стеклянная банка, 100 г;599.00;;EGOISTE;Санкт-Петербург
5938949;Кофе молотый MONARCH TÜRK ESİNTİ (ТУРЕЦКИЙ БРИЗ) ,90г;173.00;;MONARCH;Санкт-Петербург
5989846;Кофе в зернах FRESCO Arabica Barista, 1000 г;1399.00;;FRESCO;Санкт-Петербург
1049646;Кофе растворимый Nescafe Gold Barista, сублимированный с добавлением молотого, 75 г;266.00;;Nescafe;Санкт-Петербург
2140195;"Кофе растворимый Жокей ""Фаворит"", гранулированный, 75 г";178.00;;Жокей;Санкт-Петербург
2694829;Кофе растворимый MONARCH MILIGRANO, молотый в растворимом, 200г;730.00;;MONARCH;Санкт-Петербург
2694830;Кофе растворимый MONARCH CARAMEL, натуральный, сублимированный, 95 г;396.00;;MONARCH;Санкт-Петербург
2694835;Кофе растворимый MONARCH VELOUR, натуральный, порошкообразный, 95 г;290.00;;MONARCH;Санкт-Петербург
1700052;Кофе в капсулах Coffesso, ассорти 3 вкуса, 50 штук;1069.00;;Coffesso;Санкт-Петербург
2694850;Кофе растворимый MONARCH ORIGINAL, сублимированный, 270г;899.00;;MONARCH;Санкт-Петербург
2694844;Кофе растворимый MONARCH ORIGINAL, натуральный, сублимированный, 210 г;673.00;;MONARCH;Санкт-Петербург
2137979;Кофе растворимый Jardin Guatemala Atitlan, сублимированный, 190 г;539.00;;Jardin;Санкт-Петербург
2694852;Кофе растворимый MONARCH ORIGINAL, натуральный, сублимированный, 500 г;1439.00;;MONARCH;Санкт-Петербург
1017216;Кофе растворимый Нескафе Голд, сублимированный, 500 г;1750.00;;Нескафе;Санкт-Петербург
1836412;"Кофе в зернах EGOISTE ""Truffle"", полимерная упаковка, 1 кг";2099.00;;EGOISTE;Санкт-Петербург
2641251;Кофе растворимый Жокей Импер, сублимированный, 75г;201.00;;Жокей;Санкт-Петербург
2641197;Кофе растворимый Jardin Colombia Medellin, сублимированный, 75 г;232.00;;Jardin;Санкт-Петербург
2148174;Кофе сублимированный EGOISTE Double Espresso дой-пак, 70 г;229.00;;EGOISTE;Санкт-Петербург
2694834;Кофе растворимый MONARCH GOLD, натуральный, сублимированный, 500 г;1439.00;;MONARCH;Санкт-Петербург
2391365;Кофе растворимый Московская кофейня на паяхъ, Арабика, 95 г;550.00;;Московская;Санкт-Петербург
1252086;Кофе сублимированный BUSHIDO Original, стеклянная банка, 100 г;909.00;;BUSHIDO;Санкт-Петербург
1836413;Кофе растворимый EGOISTE Noir, полимерная упаковка, 70 г;325.00;;EGOISTE;Санкт-Петербург
2880814;Кофе растворимый Черная Карта Exclusive Brasilia, 75г;207.00;;Черная;Санкт-Петербург
2694841;Кофе растворимый MONARCH ORIGINAL, натуральный, сублимированный, 190 г;697.00;;MONARCH;Санкт-Петербург
2641254;Кофе растворимый ЖОКЕЙ Триумф, сублимированный, 450г;1149.00;;ЖОКЕЙ;Санкт-Петербург
1953143;Кофе молотый Poetti Daily Mokka, натуральный, жареный, 250 г;351.00;;Poetti;Санкт-Петербург
1053651;"Кофе растворимый Нескафе Крема ""Нежная пенка"", 120 г";361.00;;Нескафе;Санкт-Петербург
1821520;"Кофе растворимый CARTE NOIRE ""Elegant"", сублимированный, стеклянная банка, 95 г";569.00;;CARTE;Санкт-Петербург
1067963;Кофе в зернах MONARCH ORIGINAL, натуральный жареный, флоу-пак, 800 г;1350.00;;MONARCH;Санкт-Петербург
1973883;"Кофе молотый BUSHIDO ""Red Katana"", полимерная упаковка, 227 г";664.00;;BUSHIDO;Санкт-Петербург
2419149;Кофе молотый Coffesso MOKKA 250г;340.00;;Coffesso;Санкт-Петербург
1953142;Кофе в зернах Poetti Leggenda ORO, натуральный, жареный, 1 кг;1555.00;;Poetti;Санкт-Петербург
1252107;Кофе молотый EGOISTE Noir, полимерная упаковка, 250 г;689.00;;EGOISTE;Санкт-Петербург
2612213;Kофе рaстворимый Московская кофейня на Паяхъ Арабика, 230 г;1008.00;;Московская;Санкт-Петербург
1821521;"Кофе растворимый CARTE NOIRE ""Original"", сублимированный, стеклянная банка, 95 г";553.00;;CARTE;Санкт-Петербург
1053859;Кофе растворимый Нескафе Голд, сублимированный с добавлением молотого, дой-пак, 190 г;614.00;;Нескафе;Санкт-Петербург
1252099;Кофе сублимированный EGOISTE Platinum, стеклянная банка, 100 г;1042.00;;EGOISTE;Санкт-Петербург
2678953;Kофе растворимый Черная Карта Gold, 190 г;570.00;;Черная;Санкт-Петербург
5867195;Кофе растворимый MacCoffee Arabica, сублимированный, 90 г;299.00;;MacCoffee;Санкт-Петербург
2641189;Кофе в зернах Jardin Colombia Supremo, 1000 г;1617.00;;Jardin;Санкт-Петербург
5847168;Кофе растворимый  Monarch ASIAN SELECTION,сублимированный, 150 г;590.00;;Monarch;Санкт-Петербург
2694849;Кофе растворимый MONARCH ORIGINAL, натуральный, сублимированный, 95 г;418.00;;MONARCH;Санкт-Петербург
2612217;Kофе рaстворимый Московская кофейня на Паяхъ Суаре, 150 г;549.00;;Московская;Санкт-Петербург
1252085;Кофе в зернах BUSHIDO Red Katana, полимерная упаковка, 227 г;635.00;;BUSHIDO;Санкт-Петербург
2678950;Кофе молотый Черная Карта для турки, 250 г;299.00;;Черная;Санкт-Петербург
1017199;Кофе растворимый Nescafe Gold, сублимированный с добавлением молотого, стекл.банка, 190 г;655.00;;Nescafe;Санкт-Петербург
2196248;Кофе Egoiste Truffle растворимый сублимированный, 95г;893.00;;Egoiste;Санкт-Петербург
2641253;Кофе молотый ЖОКЕЙ По-восточному, 450г;690.00;;ЖОКЕЙ;Санкт-Петербург
2158793;Кофе растворимый Nescafe Gold Арома сублимированный с добав. молотого, стекл.банка, 170 г;650.00;;Nescafe;Санкт-Петербург
2678865;Кофе в зернах Ambassador Gold Label, 200 г;366.00;;Ambassador;Санкт-Петербург
2890652;Кофе молотый MONARCH TURKA по-восточному, 200 г;350.00;;MONARCH;Санкт-Петербург
5847153;Кофе молотый CARTE NOIRE Original, натуральный, жареный, 200г;538.00;;CARTE;Санкт-Петербург
2046025;Кофейный напиток MacCoffee Cappuccino di Torino с шоколадной крошкой 20шт х 25,5г;442.00;;MacCoffee;Санкт-Петербург
2678952;Кофе Черная Карта в зёрнах, 1000 г;1389.00;;Черная;Санкт-Петербург
1836315;"Кофе в зернах BUSHIDO ""Sensei"", полимерная упаковка, 227 г";599.00;;BUSHIDO;Санкт-Петербург
2612224;Kофе рaстворимый Московская кофейня на Паяхъ Мокко, 230 г;769.00;;Московская;Санкт-Петербург
5760054;Кофе натуральный растворимый сублимированный MONARCH ORIGINAL 160г;599.00;;MONARCH;Санкт-Петербург
2641214;Кофе молотый Piazza del Caffe Gusto Forte, 250 г;411.00;;Piazza;Санкт-Петербург
1973884;"Кофе молотый BUSHIDO ""Sensei"", полимерная упаковка, 227 г";678.00;;BUSHIDO;Санкт-Петербург
2694840;Кофе растворимый MONARCH BRAZILIAN SELECTION, натуральный, сублимированный, 180г;669.00;;MONARCH;Санкт-Петербург
2597855;Кофе в зернах MacCoffee PURE Arabica Crema, 1 кг;1799.00;;MacCoffee;Санкт-Петербург
1853455;"Кофе Coffesso ""Classico Italianо"", молотый в дрип-пакетах, 5 штук";195.00;;Coffesso;Санкт-Петербург
2391133;Кофе в зернах Московская кофейня на паяхъ, Арабика, 250г;579.00;;Московская;Санкт-Петербург
1836410;"Кофе в зернах EGOISTE ""Truffle"", полимерная упаковка, 250 г";630.00;;EGOISTE;Санкт-Петербург
2287661;Кофе зерновой EGOISTE Velvet, полимерная упаковка, 200 г;549.00;;EGOISTE;Санкт-Петербург
1049639;Кофе растворимый Nescafe Gold, сублимированный с добавлением молотого, дой-пак, 75 г;265.00;;Nescafe;Санкт-Петербург
1974017;"Кофейный напиток Torabika ""Creamy Latte"", с мягким сливочным вкусом, 20 штук по 30 г";338.00;;Torabika;Санкт-Петербург
1049560;Кофе растворимый NESCAFE Classic, с добавлением натурального жареного молотого кофе, 190 г;476.00;;NESCAFE;Санкт-Петербург
1252101;Кофе сублимированный EGOISTE Special, стеклянная банка, 100 г;899.00;;EGOISTE;Санкт-Петербург
5989856;Кофе растворимый FRESCO Arabica blend, сублимированный, 100 г;375.00;;FRESCO;Санкт-Петербург
1836313;"Кофе растворимый BUSHIDO ""Black Katana"", стеклянная банка, 100 г";999.00;;BUSHIDO;Санкт-Петербург
2694853;Кофе растворимый MONARCH MILIGRANO, молотый в растворимом, 90 г;400.00;;MONARCH;Санкт-Петербург
1953133;Кофе в зернах Poetti Arabica, натуральный, жареный, 1 кг;1667.00;;Poetti;Санкт-Петербург
2694831;Кофе растворимый MONARCH MILIGRANO, молотый в растворимом, 120 г;500.00;;MONARCH;Санкт-Петербург
1973795;Кофе в зернах EGOISTE Noir, полимерная упаковка, 250 г;659.00;;EGOISTE;Санкт-Петербург
2098598;"Кофе растворимый Nescafe Classic ""Crema"", порошкообразный, 95 г";315.00;;Nescafe;Санкт-Петербург
2873030;"Кофе молотый ЖОКЕЙ ""Имбирный десерт"", 150 г";303.00;;ЖОКЕЙ;Санкт-Петербург
2694846;Кофе в капсулах Monarch Espresso 10 Intenso, для системы Nespresso, 10 штук;268.00;;Monarch;Санкт-Петербург
5847146;Кофе молотый CARTE NOIRE PREMIER CRU PERU, натуральный жареный, 200 г;557.00;;CARTE;Санкт-Петербург
2694842;Кофе растворимый MONARCH HAZELNUT, натуральный, сублимированный, 95 г;478.00;;MONARCH;Санкт-Петербург
5938961;Кофе молотый Monarch Brazilian Selection, натуральный, жареный, 230 г;435.00;;Monarch;Санкт-Петербург
2597863;Кофе растворимый MacCoffee Gold, сублимированный, 150г;409.00;;MacCoffee;Санкт-Петербург
2641201;Кофе молотый Jardin Colombia Supremo, 250 г;450.00;;Jardin;Санкт-Петербург
5938881;Кофе растворимый CARTE NOIRE VOYAGE AU JAPAN сублимированный , 90г;569.00;;CARTE;Санкт-Петербург
1973990;Кофейный напиток Torabika Cappucino с пакетиком шоколадной крошки упаковка, 20 порций;463.00;;Torabika;Санкт-Петербург
5938946;Кофе растворимый Monarch сублимированный  с ароматом шоколадного трюфеля 95 г;471.00;;Monarch;Санкт-Петербург
5938955;Кофе молотый в дрип-пакетах MONARCH MIX: АРАБИКА ПЕРУ, БРАЗИЛИЯ, КОЛУМБИЯ, 6 штук по 11 г;283.00;;MONARCH;Санкт-Петербург
2391184;Кофе молотый Monarch Original, 230г;408.00;;Monarch;Санкт-Петербург
2694837;Кофе растворимый MONARCH GOLD, натуральный, сублимированный, 95 г;399.00;;MONARCH;Санкт-Петербург
1973796;Кофе в зернах EGOISTE Espresso, полимерная упаковка, 250 г;699.00;;EGOISTE;Санкт-Петербург
2137986;Кофе зерновой Jardin Espresso di Milano, 1 кг;1514.00;;Jardin;Санкт-Петербург
2138003;"Кофе растворимый Jardin ""Colombia Medellin"", сублимированный, 95 г";364.00;;Jardin;Санкт-Петербург
1944204;Кофе в капсулах LOR Espresso Ristretto, натуральный, жареный, 10 капсул по 52 г;299.00;;LOR;Санкт-Петербург
1944200;Кофе в капсулах LOR Espresso Delizioso, натуральный, жареный, 10 капсул по 52 г;289.00;;LOR;Санкт-Петербург
2641255;Кофе молотый ЖОКЕЙ Классический, 250г;357.00;;ЖОКЕЙ;Санкт-Петербург
2803349;Кофе растворимый Нескафе Голд Крема, 170 г;599.00;;Нескафе;Санкт-Петербург
2287671;Кофе в зернах EGOISTE Voyage, полимерная упаковка, 1000г;2071.00;;EGOISTE;Санкт-Петербург
1017206;Кофе растворимый Nescafe Classic порошкообразный, дой-пак, 130 г;332.00;;Nescafe;Санкт-Петербург
2612216;Kофе рaстворимый Московская кофейня на Паяхъ Суаре, 230 г;817.00;;Московская;Санкт-Петербург
2287579;Кофе сублимированный BUSHIDO Original, полимерная упаковка, 75г;773.00;;BUSHIDO;Санкт-Петербург
2287669;Кофе в зернах EGOISTE Captain, полимерная упаковка, 1 кг;2236.00;;EGOISTE;Санкт-Петербург
2140206;"Кофе растворимый Жокей ""Фаворит"", гранулированный, 150 г";375.00;;Жокей;Санкт-Петербург
2890651;Напиток кофейный растворимый MONARCH CLASSIC 3 в 1, 24 штуки х 13,5 г;389.00;;Напиток;Санкт-Петербург
2845181;Kофе молотый Московская кофейня на Паяхъ ESPRESSO, 250 г;501.00;;Московская;Санкт-Петербург
2137980;Кофе растворимый ЖАРДИН Колумбия Меделлин субл., м/уп., 150 г;554.00;;ЖАРДИН;Санкт-Петербург
2824261;Кофе в зернах MILAGRO Intense Taste, 800 г;1016.00;;MILAGRO;Санкт-Петербург
1252105;Кофе в зернах EGOISTE Noir, полимерная упаковка, 1 кг;2492.00;;EGOISTE;Санкт-Петербург
2873008;Кофе растворимый Jardin Кения Килиманджаро, сублимированный, 150 г;471.00;;Jardin;Санкт-Петербург
2163804;Кофейный напиток MacCoffee 3в1 со вкусом сгущенного молока растворимый 10шт х 20г;160.00;;MacCoffee;Санкт-Петербург
2562230;Кофе в зернах Poetti Daily Classic Intenso, 450 г;746.00;;Poetti;Санкт-Петербург
5609263;Кофе в дрип-пакетах COFFESSO со вкусом и ароматом фисташки и малины, 5 штук по 10 г;285.00;;COFFESSO;Санкт-Петербург
2306891;Капсулы Coffesso Lungo Intenso для кофемашины Dolce Gusto, 16 штук, 104 гр;619.00;;Капсулы;Санкт-Петербург
2306898;Капсулы Coffesso CAFE AU LAIT для кофемашины Dolce Gusto, 16 штук, 160гр;558.00;;Капсулы;Санкт-Петербург
2678864;Кофе в зёрнах Ambassador Gold Label, 1000 г;1499.00;;Ambassador;Санкт-Петербург
5989847;Кофе в зернах FRESCO ARABICA BLEND, 1 кг;1599.00;;FRESCO;Санкт-Петербург
2391243;Кофе в зернах Monarch Original, 230 г;400.00;;Monarch;Санкт-Петербург
1049665;Кофе растворимый Nescafe Classic, порошкообразный, дой-пак, 320 г;800.00;;Nescafe;Санкт-Петербург
2612228;Kофе рaствоpимый с молотым Московская Кофейня на Паяхъ ESPRESSO, 95 г;526.00;;Московская;Санкт-Петербург
1821519;"Кофе растворимый CARTE NOIRE ""Original"", сублимированный, стеклянная банка, 190 г";1200.00;;CARTE;Санкт-Петербург
2569097;Кофе в капсулах молотый EGOISTE PERU, для системы Nespresso,10 капсул по 5 г;314.00;;EGOISTE;Санкт-Петербург
2140190;"Кофейный напиток растворимый Жокей ""Крепкий"", 3 в 1, 50 штук по 12 г";508.00;;Жокей;Санкт-Петербург
2694845;Кофе растворимый MONARCH CREMA, натуральный, сублимированный, 95 г;407.00;;MONARCH;Санкт-Петербург
2841964;Кофейный напиток MacCoffee Cappuccino di Torino, с шоколадной крошкой, 20 штук по 16,5 г;449.00;;MacCoffee;Санкт-Петербург
2641248;Кофе растворимый ЖОКЕЙ Gold, сублимированный, 150 г;447.00;;ЖОКЕЙ;Санкт-Петербург
2138002;Кофе молотый Jardin Dessert Cup, арабика, 250 г;491.00;;Jardin;Санкт-Петербург
5609264;Кофе в дрип-пакетах COFFESSO, со вкусом и ароматом манго и морошки, 5 штук;285.00;;COFFESSO;Санкт-Петербург
1973882;"Кофе в зернах BUSHIDO ""Specialty Сoffee"", полимерная упаковка, 227 г";700.00;;BUSHIDO;Санкт-Петербург
2678941;Kофе растворимый Черная Карта Gold, 150 г;391.00;;Черная;Санкт-Петербург
5847147;Кофе в зернах CARTE NOIRE PREMIER CRU PERU, натуральный, жареный, 200г;451.00;;CARTE;Санкт-Петербург
1973886;"Кофе растворимый BUSHIDO ""Red Katana"", стеклянная банка, 100 г";999.00;;BUSHIDO;Санкт-Петербург
2824254;Кофе растворимый MILAGRO Gold Roast, сублимированный, 190 г;595.00;;MILAGRO;Санкт-Петербург
1970502;"Кофе растворимый Москофе ""Индийский"", ж/б, 90 г";294.00;;Москофе;Санкт-Петербург
2678855;Kофе растворимый Ambassador Platinum, 190 г;600.00;;Ambassador;Санкт-Петербург
5938963;Напиток кофейный растворимый MONARCH STRONG,3 в 1, 13гх24 штуки;341.00;;Напиток;Санкт-Петербург
3743460;Кофе в зернаx EGOISTE Velvet  800г;1899.00;;EGOISTE;Санкт-Петербург
1252137;Кофе сублимированный TODAY Pure Arabica, полимерная упаковка, 150 г;535.00;;TODAY;Санкт-Петербург
2239407;Кофе натуральный жареный молотый Poetti Soul of Rome, 200 г;481.00;;Poetti;Санкт-Петербург
2140191;"Кофе растворимый Жокей ""Триумф"", сублимированный, 150 г";438.00;;Жокей;Санкт-Петербург
5798341;Кофе растворимый Tibio Exclusive Арабика, сублимированный, 190 г;699.00;;Tibio;Санкт-Петербург
3583469;Кофе в зернах Alta Roma Caffe Latte, 1кг;1516.00;;Alta;Санкт-Петербург
2391174;Кофе растворимый Milagro Gold Roast сублимированный, 95г;299.00;;Milagro;Санкт-Петербург
2641195;Кофе растворимый Jardin Gold, сублимированный, 150 г;490.00;;Jardin;Санкт-Петербург
1836314;"Кофе молотый BUSHIDO ""Black Katana"", полимерная упаковка, 227 г";698.00;;BUSHIDO;Санкт-Петербург
2597851;Кофе в зернах MacCoffee PURE Espresso Forte, 1 кг;1549.00;;MacCoffee;Санкт-Петербург
5938883;Кофе растворимый CARTE NOIRE, в подарочной упаковке со стаканом, 95г;989.00;;CARTE;Санкт-Петербург
2694836;Кофе растворимый MONARCH ORIGINAL, натуральный, сублимированный, 75 г;319.00;;MONARCH;Санкт-Петербург
2597854;Кофейный напиток MacCoffee 3в1 со вкусом сгущенного молока, растворимый, 50 штук по 20г;737.00;;MacCoffee;Санкт-Петербург
5825857;Кофе молотый, Стрелка кофе Айоба, арабика Бразилия / робуста Вьетнам, 250 г;499.00;;Стрелка;Санкт-Петербург
2779601;Кофе молотый Monarch GOLD ARABICA, натуральный, жареный, 200 г;400.00;;Monarch;Санкт-Петербург
2586826;Кофе растворимый Tibio Gold Selection, сублимированный, 150 г;528.00;;Tibio;Санкт-Петербург
2138001;"Кофе в зернах Jardin ""Americano Crema"", 250 г";416.00;;Jardin;Санкт-Петербург
2239409;Кофе молотый Poetti Soul of Istanbul, натуральный, жареный, 200 г;481.00;;Poetti;Санкт-Петербург
2890650;Кофе молотый MONARCH ORIGINAL, натуральный, жареный, 70 г;190.00;;MONARCH;Санкт-Петербург
3171655;Кофе в дрип-пакетах GUSTORIA АРКАНУМ 100% арабика, 6*10гр;409.00;;GUSTORIA;Санкт-Петербург
2562251;Кофе в зернах Poetti Daily Arabica Dark Sensation, 750 г;1409.00;;Poetti;Санкт-Петербург
2597849;Кофейный напиток MacCoffee Original 3в1, растворимый, 100 штук по 20г;1561.00;;MacCoffee;Санкт-Петербург
2845182;Kофе в зернах Московская кофейня на Паяхъ Коломбо;489.00;;Московская;Санкт-Петербург
2567077;Кофе молотый Coffesso JEZVA GOLD, 200 г;383.00;;Coffesso;Санкт-Петербург
2824253;Кофе растворимый DArte Original, сублимированный, 100 г;420.00;;DArte;Санкт-Петербург
2046023;Кофейный напиток MacCoffee Original 3в1 растворимый 25  пакетиков по 20г;399.00;;MacCoffee;Санкт-Петербург
3583467;Кофе в зернах Alta Roma Vero 250г;434.00;;Alta;Санкт-Петербург
5798340;Кофе растворимый Tibio Exclusive Арабика, сублимированный, 75 г;295.00;;Tibio;Санкт-Петербург
5938964;Кофе  растворимый MONARCH ORIGINAL сублимированный ,170г;569.00;;MONARCH;Санкт-Петербург
5938947;Кофе растворимый MONARCH CINNAMON (КОРИЦА)порошкообразный с молотой корицей , 90г;420.00;;MONARCH;Санкт-Петербург
2641179;Кофе в зернах Jardin Espresso Di Milano, 250 г;480.00;;Jardin;Санкт-Петербург
3081206;Кофейный напиток KOPIKO CLASSIC 3в1, 20 саше;325.00;;KOPIKO;Санкт-Петербург
2287673;Кофе молотый EGOISTE Captain, полимерная упаковка, 250г;680.00;;EGOISTE;Санкт-Петербург
2287681;Кофе в зернах EGOISTE Voyage полимерная упаковка, 250г;650.00;;EGOISTE;Санкт-Петербург
2612221;Кофе в капсулах Московская кофейня на Паяхъ Арабика, 50 штук, 5 г;1300.00;;Московская;Санкт-Петербург
2391171;Кофе растворимый Московская кофейня на паяхъ Коломбо, 95г;439.00;;Московская;Санкт-Петербург
2138000;"Кофе растворимый Jardin ""Colombia Medellin"", сублимированный, 240 г";800.00;;Jardin;Санкт-Петербург
2678868;Кофе  в зернах Ambassador Platinum, 250 г;424.00;;Ambassador;Санкт-Петербург
2694828;Кофе растворимый MONARCH ORIGINAL, натуральный, сублимированный, 130г;532.00;;MONARCH;Санкт-Петербург
2098525;Кофе молотый турецкий MEHMET EFENDI, банка, 250г;783.00;;MEHMET;Санкт-Петербург
2774792;Кофе в капсулах Coffesso, ассорти 4 вкуса, 40 штук;1100.00;;Coffesso;Санкт-Петербург
2140199;"Кофе растворимый Жокей ""Триумф"", сублимированный, 280 г";759.00;;Жокей;Санкт-Петербург
1953171;Кофе молотый Poetti Daily Classic Crema, натуральный, жареный, 250 г;487.00;;Poetti;Санкт-Петербург
1252084;Кофе в зернах BUSHIDO Red Katana полимерная упаковка 1 кг;2550.00;;BUSHIDO;Санкт-Петербург
2841965;Кофе растворимый MacCoffee Premium, сублимированный, 235 г;715.00;;MacCoffee;Санкт-Петербург
2794156;Кофе в зёрнах MONARCH BRAZILIAN SELECTION,  натуральный, жареный, 800 г;1381.00;;MONARCH;Санкт-Петербург
2779688;Кофе в капсулах MONARCH Lungo 6 Classico, для системы Nespresso, 10 штук по 5,2 г;310.00;;MONARCH;Санкт-Петербург
2419147;Кофе в зернах Coffesso MOKKA  250г;350.00;;Coffesso;Санкт-Петербург
2845176;Kофе в зернах Московская кофейня на Паяхъ ESPRESSO;569.00;;Московская;Санкт-Петербург
5614625;Кофе в зернах Piazza del Caffe Gusto Classico, 900г;1451.00;;Piazza;Санкт-Петербург
