id;name;regular_price;promo_price;brand;city
2678866;Кофе в зёрнах Ambassador Platinum Crema, 1000 г;1599.00;;Ambassador;Санкт-Петербург
2824257;Кофе растворимый BELAGIO Deluxe, сублимированный, 95 г;299.00;;BELAGIO;Санкт-Петербург
2098513;Кофе в зернах Julius Meinl Espresso (Эспрессо), 100% арабика средняя обжарка 1 кг;2649.00;;Julius;Санкт-Петербург
2391213;Кофе в зернах Жокей Классический, арабика, 500 г;799.00;;Жокей;Санкт-Петербург
2694848;Кофе растворимый MONARCH ORIGINAL INTENSE, натуральный, сублимированный, 130 г;520.00;;MONARCH;Санкт-Петербург
1953137;Кофе в зернах Poetti Daily Classic Crema, натуральный, жареный, 250 г;460.00;;Poetti;Санкт-Петербург
2137998;Кофе в зернах Jardin Americano Crema, арабика, робуста, 1 кг;1649.00;;Jardin;Санкт-Петербург
2641256;Кофе молотый ЖОКЕЙ Традиционный, 250г;417.00;;ЖОКЕЙ;Санкт-Петербург
2586829;Кофе растворимый Tibio Gold Selection, сублимированный, 95 г;400.00;;Tibio;Санкт-Петербург
2678872;Кофе в капсулах Ambassador Gold Label, 10 штук по 5 г;219.00;;Ambassador;Санкт-Петербург
2641202;Кофе в зернах Jardin Cafe Eclair, 1000 г;1581.00;;Jardin;Санкт-Петербург
1853456;Кофе в капсулах Coffesso, ассорти, 4 вкуса, 80 штук;1799.00;;Coffesso;Санкт-Петербург
2880808;Кофе молотый Черная Карта Греция, 200г;309.00;;Черная;Санкт-Петербург
2612222;Kофе рaстворимый Московская кофейня на Паяхъ Арабика, 75 г;379.00;;Московская;Санкт-Петербург
2287633;Кофе растворимый BUSHIDO Light Katana Freeze Jar, стеклянная банка, 100г;946.00;;BUSHIDO;Санкт-Петербург
1953136;Кофе молотый Poetti Leggenda Ruby, натуральный, жареный, 250 г;574.00;;Poetti;Санкт-Петербург
1973885;"Кофе молотый BUSHIDO ""Specialty Coffee"", полимерная упаковка, 227 г";720.00;;BUSHIDO;Санкт-Петербург
1973887;"Кофе растворимый BUSHIDO ""Kodo"", стеклянная банка, 95 г";928.00;;BUSHIDO;Санкт-Петербург
1700049;Кофе в капсулах Coffesso Espresso Superiore, 10 штук;260.00;;Coffesso;Санкт-Петербург
2845175;Kофе молотый Московская кофейня на Паяхъ Суаре, 250 г;559.00;;Московская;Санкт-Петербург
2391190;Кофе растворимый Carte Noire Voyage Au Bresil, сублимированный, 90 г;630.00;;Carte;Санкт-Петербург
2841966;Кофейный напиток Eagle Premium 3в1, растворимый, 50 штук х 18 г;479.00;;Eagle;Санкт-Петербург
2046013;Кофейный напиток MacCoffee 3в1 со вкусом карамели растворимый 25 пакетиков по 18г;415.00;;MacCoffee;Санкт-Петербург
2641249;Кофе растворимый Жокей Gold, сублимированный, 95 г;329.00;;Жокей;Санкт-Петербург
2641200;Кофе в капсулах Jardin Coconut, 10 капсул х 5 г;343.00;;Jardin;Санкт-Петербург
5938939;Кофе в  капсулах  L'OR Espresso 3х52г (156г): Vanilla, Chocolate, Caramel, 30 кап;987.00;;Espresso;Санкт-Петербург
5938962;Кофе растворимый MONARCH ORIGINAL , в стиках 30 шт х 1,8г;400.00;;MONARCH;Санкт-Петербург
2880813;Кофе молотый Черная Карта Arabica, для турки по-восточному, 200г;365.00;;Черная;Санкт-Петербург
2044423;Кофе в зернах EGOISTE Grand Cru, 1 кг;2595.00;;EGOISTE;Санкт-Петербург
2694814;Кофе молотый CARTE NOIRE Intense Absolu, жареный, 230 г;630.00;;CARTE;Санкт-Петербург
2641183;Кофе в капсулах Jardin Ristretto, 10 капсул х 5 г;241.00;;Jardin;Санкт-Петербург
2046022;Кофейный напиток MacCoffee Cappuccino di Torino с шоколадной крошкой 10шт х 25,5г;311.00;;MacCoffee;Санкт-Петербург
5825829;Кофе без кофеина молотый в дрип-пакетах Стрелка Гватемала, 100% арабика, 6 штук х 11,5 г;299.00;;Стрелка;Санкт-Петербург
5938950;Кофе молотый в дрип-пакетах MONARCH АРАБИКА ПЕРУ, 6 штук по 11г;265.00;;MONARCH;Санкт-Петербург
2678942;Кофе в зёрнах Черная Карта, 250 г;400.00;;Черная;Санкт-Петербург
2641198;Кофе молотый Jardin Espresso Di Milano, 250 г;491.00;;Jardin;Санкт-Петербург
2024141;Кофе растворимый Tibio Arabica Exclusive, сублимированный, 95 г;399.00;;Tibio;Санкт-Петербург
2287923;Кофе в зернаx TODAY Blend 8, полимерная упаковка, 200г;436.00;;TODAY;Санкт-Петербург
2694839;Кофе растворимый MONARCH GOLD, натуральный, сублимированный, 190 г;805.00;;MONARCH;Санкт-Петербург
2824259;Кофе в зернах MILAGRO Cappuccino&Crema, 230 г;378.00;;MILAGRO;Санкт-Петербург
1252104;Кофе в зернах EGOISTE Noir, полимерная упаковка, 500 г;1299.00;;EGOISTE;Санкт-Петербург
5936128;"Кофе в капсулах HOME BARISTA ""AROMA"" формата Nespresso (Неспрессо), 60 шт.";1399.00;;HOME;Санкт-Петербург
2140189;"Кофе молотый Жокей ""Баварский шоколад"", 150 г";368.00;;Жокей;Санкт-Петербург
1836411;"Кофе молотый EGOISTE ""Espresso"", полимерная упаковка, 250 г";698.00;;EGOISTE;Санкт-Петербург
2641182;Кофе в зернах Jardin Ethiopia Euphoria, 1000 г;1849.00;;Jardin;Санкт-Петербург
5752700;Кофе молотый в дрип-пакетах MONTARO LUXURY GINZA STYLE, 6 штук х 11 г;322.00;;MONTARO;Санкт-Петербург
5847149;Кофе  в зернах CARTE NOIRE PREMIER CRU COLOMBIA 800г;1715.00;;CARTE;Санкт-Петербург
2137997;Кофе растворимый Jardin Guatemala Atitlan, сублимированный, 95 г;391.00;;Jardin;Санкт-Петербург
5609255;"Кофе в дрип-пакетах Coffesso ""Classico Italiano"", 10 штук по 9г";399.00;;Coffesso;Санкт-Петербург
2140198;"Кофе молотый Жокей ""По-восточному"", 250 г";431.00;;Жокей;Санкт-Петербург
2098603;Кофе растворимый Нескафе Крема, порошкообразный, 190 г;599.00;;Нескафе;Санкт-Петербург
2641252;Кофе в зернах ЖОКЕЙ Традиционный, 200г;318.00;;ЖОКЕЙ;Санкт-Петербург
2612210;Kофе рaстворимый Московская кофейня на Паяхъ Мокко, 95 г;406.00;;Московская;Санкт-Петербург
2779604;Напиток кофейный растворимый Monarch STRONG, 3 в 1, 50 штук по 13 г;624.00;;Напиток;Санкт-Петербург
1836316;"Кофе в зернах BUSHIDO ""Black Katana"", полимерная упаковка, 1 кг";2581.00;;BUSHIDO;Санкт-Петербург
2196247;Кофе Egoiste Grand Cru сублимированный молотый в растворимом, 95г;1149.00;;Egoiste;Санкт-Петербург
5938936;Кофе в капсулах  L’OR Espresso 4х52г: Delizioso, Elegante, Splendente, Profondo, 40 кап;1293.00;;Espresso;Санкт-Петербург
5825235;Кофе в капсулах Absolut Drive RAF Лаванда для кофемашин Dolce Gusto,12 шт;469.00;;Absolut;Санкт-Петербург
2137996;Кофе в зернах Jardin ORO, 1000 г;2100.00;;Jardin;Санкт-Петербург
5746828;Кофе молотый в дрип-пакетах Julius Meinl в дрип пакетах Эфиопия, 10 пакетиков;564.00;;Julius;Санкт-Петербург
2845178;Kофе молотый Московская кофейня на Паяхъ Коломбо, 250 г;569.00;;Московская;Санкт-Петербург
2880834;Кофе в зернах Ambassador Platinum Crema, 200 г;359.00;;Ambassador;Санкт-Петербург
5938941;Кофе в капсулах L'OR Espresso Chocolate с ароматом шоколада, 10 штук;349.00;;Espresso;Санкт-Петербург
5938953;Кофе в капсулах MONARCH Espresso 7 Classico, для системы Nespresso, 10 штук;299.00;;MONARCH;Санкт-Петербург
2880833;Кофе в зёрнах Ambassador Platinum, 500 г;1000.00;;Ambassador;Санкт-Петербург
2880824;Кофе молотый TOTTI Caffe Ristretto, 250г;429.00;;TOTTI;Санкт-Петербург
2239408;Кофе в зернах Poetti Soul of Havana, натуральный, жареный, 800 г;1494.00;;Poetti;Санкт-Петербург
2612281;Кофе в капсулах Porto Rosso Americano, мягкий, 10 штук, 5 г;351.00;;Porto;Санкт-Петербург
1252108;Кофе сублимированный EGOISTE Private, стеклянная банка, 100 г;899.00;;EGOISTE;Санкт-Петербург
2098511;Кофе в зернах Julius Meinl Espresso Classico (Эспрессо Классико), 1 кг;2322.00;;Julius;Санкт-Петербург
2140197;"Кофе растворимый Жокей ""Фаворит"", гранулированный, 95 г";316.00;;Жокей;Санкт-Петербург
2419148;Кофе в зернах Coffesso CREMA 1000г;1399.00;;Coffesso;Санкт-Петербург
3583460;Кофе в зернах Alta Roma Arabica Classico, 250г;530.00;;Alta;Санкт-Петербург
5143321;Кофе в капсулах Veronese AMERICANO Original, для кофемашины Dolce Gusto, 10х7г;350.00;;Veronese;Санкт-Петербург
2837564;Кофе в капсулах Московская Кофейня на Паяхъ Espresso LUNGO, 50 капсул по 5 г;1285.00;;Московская;Санкт-Петербург
2562233;Кофе в капсулах Poetti Leggenda Sienna для системы Nespresso, 10 штук;307.00;;Poetti;Санкт-Петербург
1252102;Кофе в зернах EGOISTE Espresso, полимерная упаковка, 1 кг;2403.00;;EGOISTE;Санкт-Петербург
2641186;Кофе молотый Jardin Ethiopia Euphoria, 250 г;562.00;;Jardin;Санкт-Петербург
2234139;Кофе Coffesso Caramel, в капсулах, 10 штук по 5 г;261.00;;Coffesso;Санкт-Петербург
2678857;Кофе  в зернах Ambassador Platinum, 1000 г;1792.00;;Ambassador;Санкт-Петербург
2140201;"Кофейный напиток Жокей ""Классический"", 3в1, растворимый, 50 пакетиков, 600 г";584.00;;Жокей;Санкт-Петербург
5825232;Кофе в капсулах Absolut Drive RAF Брауни, для кофемашин Dolce Gusto, 12 штук;509.00;;Absolut;Санкт-Петербург
5938935;Кофе зерновой LOR Crema Absolu Classique натуральный жареный , 1000г;2459.00;;LOR;Санкт-Петербург
3324462;Набор кофе в капсулах Poetti Leggenda, для системы Nespresso, микс вкусов, 120 штук;3059.00;;Набор;Санкт-Петербург
1252098;Кофе сублимированный EGOISTE X.O., стеклянная банка, 100 г;1035.00;;EGOISTE;Санкт-Петербург
2612209;Kофе рaствоpимый Московская кофейня на Паяхъ Суаре, 95 г;400.00;;Московская;Санкт-Петербург
2287864;Кофе сублимированный TODAY Espresso, полимерная упаковка, 75г;239.00;;TODAY;Санкт-Петербург
2419160;Кофе  в зернах Coffesso ALLURE 1000г;1499.00;;Coffesso;Санкт-Петербург
1853457;Кофе в капсулах Coffesso, ассорти, 8 вкусов, 80 штук;1999.00;;Coffesso;Санкт-Петербург
2046024;Кофе молотый MacCoffee PURE Arabica Crema, 250 г;489.00;;MacCoffee;Санкт-Петербург
3009515;Кофе в капсулах Jardin ассорти 5 вкусов, 20 капсул;664.00;;Jardin;Санкт-Петербург
5798342;Кофе растворимый Tibio Gold Selection, сублимированный, 190 г;734.00;;Tibio;Санкт-Петербург
1944202;Кофе в капсулах LOR Espresso Lungo Elegante, натуральный, 10 капсул по 52 г;360.00;;LOR;Санкт-Петербург
2641194;Кофе в зернах Jardin Ethiopia Euphoria, 250 г;562.00;;Jardin;Санкт-Петербург
2419157;Кофе зернах Coffesso MASSIMO 1000г;1599.00;;Coffesso;Санкт-Петербург
1973989;"Кофейный напиток Torabika ""Macchiato"", с добавлением эспрессо и молока, 20 штук по 30 г";462.00;;Torabika;Санкт-Петербург
2694843;Кофе раcтворимый Monarch Miligrano, молотый в растворимом, 70г;331.00;;Monarch;Санкт-Петербург
5614624;Кофе в зернах Piazza del Caffe Crema Vellutata, 900 г;1500.00;;Piazza;Санкт-Петербург
2586783;Кофе в зернах Tibio Gold Мокка 250г;399.00;;Tibio;Санкт-Петербург
2046016;Кофейный напиток MacCoffee Cappuccino di Torino с корицей 20шт х 25,5г;449.00;;MacCoffee;Санкт-Петербург
2890649;Кофе в зернах MONARCH GOLD ARABICA, натуральный, жареный, 800 г;1500.00;;MONARCH;Санкт-Петербург
1953140;Кофе молотый Poetti Leggenda Oro, натуральный, жареный, 250 г;574.00;;Poetti;Санкт-Петербург
2848664;Кофе молотый Julius Meinl Prasident, 220 г;638.00;;Julius;Санкт-Петербург
2098518;Кофе в зернах Julius Meinl Espresso (Эспрессо), 100% арабика средняя обжарка, 500 г;1427.00;;Julius;Санкт-Петербург
1953135;Кофе в зернах Poetti Leggenda Espresso, натуральный, жареный, 1 кг;1745.00;;Poetti;Санкт-Петербург
2694827;Кофе растворимый MONARCH MILIGRANO, молотый в растворимом, 160 г;744.00;;MONARCH;Санкт-Петербург
2824256;Кофе растворимый MILAGRO Gold Roast, сублимированный, 150 г;444.00;;MILAGRO;Санкт-Петербург
2880830;Кофе в зернах Ambassador Blue Label, 200 г;448.00;;Ambassador;Санкт-Петербург
2641191;Кофе в зернах Jardin Bravo Brazilia, 250 г;569.00;;Jardin;Санкт-Петербург
5938938;Кофе в капсулах L'or Espresso Lungo Profondo #8  для системы Nespresso, 20шт;639.00;;Espresso;Санкт-Петербург
2140193;"Кофейный напиток Жокей ""Карамель"", 3 в 1, растворимый, 10 пакетиков, 120 г";201.00;;Жокей;Санкт-Петербург
2678737;Кофе в зернах Totti Caff Tuo Gusto, 1000 г;1883.00;;Totti;Санкт-Петербург
5825839;Кофе без кофеина молотый в дрип-пакетах Стрелка Гватемала , 100% арабика, 10 шт х 11,5 г;578.00;;Стрелка;Санкт-Петербург
2845177;Kофе в зернах Московская кофейня на Паяхъ Суаре;550.00;;Московская;Санкт-Петербург
2641190;Кофе растворимый Jardin Gold, сублимированный, 95 г;365.00;;Jardin;Санкт-Петербург
3324469;Кофе молотый Poetti Daily Arabica, натуральный, жареный, 250 г;541.00;;Poetti;Санкт-Петербург
2641178;Кофе в капсулах Jardin Vanillia, 10 капсул х 5 г;340.00;;Jardin;Санкт-Петербург
5614649;Кофе в зернах Жокей Классический, 800г;1299.00;;Жокей;Санкт-Петербург
3584555;Напиток ГХИ ВАСТЭКО НЕКОФЕ с Чагой и кокосовым молоком, растворимый, 250 г;659.00;;Напиток;Санкт-Петербург
2419156;Кофе молотый Coffesso CREMA 250г;454.00;;Coffesso;Санкт-Петербург
2562227;Кофе в капсулах Poetti Leggenda Ruby для системы Nespresso, 10 штук;307.00;;Poetti;Санкт-Петербург
2137984;Кофе молотый Jardin ORO, 250 г;562.00;;Jardin;Санкт-Петербург
2287582;Кофе сублимированный BUSHIDO Red Katana, полимерная упаковка, 75г;805.00;;BUSHIDO;Санкт-Петербург
5143313;Кофе в капсулах Veronese LATTE MACCHIATO CARAMEL, для кофемашины Dolce Gusto, 90 г;360.00;;Veronese;Санкт-Петербург
2694867;Кофе в капсулах Lor Espresso Splendente, для системы Nespresso, 10 капсул по 52 г;355.00;;Lor;Санкт-Петербург
5938951;Напиток кофейный растворимый MONARCH MILD, 3 в 1, 13г х 24 штуки;399.00;;Напиток;Санкт-Петербург
2612211;Kофе в зернах Московская кофейня на Паяхъ Мокко, 1000 г;1850.00;;Московская;Санкт-Петербург
1973988;Кофейный напиток Torabika Brown Coffe 3 в 1 с коричневым сахаром, упаковка 20 порций;413.00;;Torabika;Санкт-Петербург
1017146;Кофе растворимый Nescafe Gold сублимированный с добавлением молотого, банка, 95г;459.00;;Nescafe;Санкт-Петербург
2641196;Кофе растворимый Jardin Deep Dark, сублимированный, 180 г;600.00;;Jardin;Санкт-Петербург
5614184;Кофе в капсулах молотый Jardin CARAMEL, среднеобжаренный, для системы Nespresso, 10 штук;343.00;;Jardin;Санкт-Петербург
2873007;Кофе растворимый Jardin Гватемала Атитлан, сублимированный, 150 г;532.00;;Jardin;Санкт-Петербург
2306892;Капсулы Coffesso Latte Macchiato для кофемашины Dolce Gusto, 16 штук, 172 гр;573.00;;Капсулы;Санкт-Петербург
2826482;Кофе Coffesso ассорти, 10 вкусов, 100 капсул;2855.00;;Coffesso;Санкт-Петербург
2567068;Кофе молотый Coffesso JEZVA GOLD, 100% арабика, 100 г;215.00;;Coffesso;Санкт-Петербург
2419153;Кофе молотый Coffesso MASSIMO 250г;534.00;;Coffesso;Санкт-Петербург
1953145;Кофе в зернах Poetti Daily Arabica, натуральный, жареный, 250 г;496.00;;Poetti;Санкт-Петербург
5989854;Кофе в зернах FRESCO GUATEMALA, 900 г;1700.00;;FRESCO;Санкт-Петербург
2098503;Кофе в зернах Julius Meinl Caffe Crema Intenso для молочных напитков, тёмная обжарка, 1 кг;2322.00;;Julius;Санкт-Петербург
2419142;Кофе в капсулах  Coffesso House blend 10х штук 5,6г;343.00;;Coffesso;Санкт-Петербург
2848662;Кофе молотый Julius Meinl Vienna Melange, средняя обжарка, 220 г;596.00;;Julius;Санкт-Петербург
2774791;Кофе в капсулах Coffessо Nespresso, ассорти 4 вкуса, 40 штук;1572.00;;Nespresso;Санкт-Петербург
1700047;Кофе в капсулах Coffesso Classico Italianо, 10 штук;288.00;;Coffesso;Санкт-Петербург
2641250;Кофе молотый Жокей Caffe Italiano, 250 г;441.00;;Жокей;Санкт-Петербург
1252100;Кофе сублимированный EGOISTE Double Espresso, стеклянная банка, 100 г;719.00;;EGOISTE;Санкт-Петербург
5609261;Кофе в дрип-пакетах COFFESSO, с ароматом рома и ванили, AMBITION RUM & VANILLA, 5 штук;289.00;;COFFESSO;Санкт-Петербург
2694820;Напиток кофейный растворимый CARTE NOIRE Капучино, 20 штук по 15 г;620.00;;Напиток;Санкт-Петербург
5938956;Кофе в капсулах MONARCH 4х52г: LUNGO 6 , Espresso 7 , Lungo 8 , Espresso 10, 40 кап;1125.00;;MONARCH;Санкт-Петербург
3584552;Напиток ГХИ ВАСТЭКО НЕКОФЕ Тонка и ваниль, пастворимый, 260 г;913.00;;Напиток;Санкт-Петербург
5825833;Кофе молотый в дрип-пакетах Стрелка кофе Эфиопия Сидамо, 100% арабика, 10 штук х 11,5 г;546.00;;Стрелка;Санкт-Петербург
2694816;Кофе в зернах CARTE NOIRE CREMA DELICE, натуральный, жареный, 230 г;569.00;;CARTE;Санкт-Петербург
2044424;Кофе молотый EGOISTE Grand Cru, 250 г;750.00;;EGOISTE;Санкт-Петербург
2287676;Кофе в зернах EGOISTE Captain, полимерная упаковка, 250г;680.00;;EGOISTE;Санкт-Петербург
2678946;Kофе растворимый Черная Карта Gold, 95 г;390.00;;Черная;Санкт-Петербург
2419151;Кофе в зернах Coffesso CREMA 250г;450.00;;Coffesso;Санкт-Петербург
2098517;Кофе в зернах Julius Meinl Prasident (Президент), средняя обжарка 500 г;1250.00;;Julius;Санкт-Петербург
5989852;Кофе зерновой FRESCO Arabica Solo, 1 кг;1900.00;;FRESCO;Санкт-Петербург
1049623;Кофе растворимый Нескафе Голд, сублимированный, с добавлением молотого, дой-пак, 130 г;499.00;;Нескафе;Санкт-Петербург
5746822;Кофе в капсулах Julius Meinl Эспрессо для кофемашин Dolce Gusto, 10 капсул;486.00;;Julius;Санкт-Петербург
2678736;Кофе в зернах Totti Caff Supremo, 1000 г;2560.00;;Totti;Санкт-Петербург
1944203;Кофе в капсулах LOR Espresso Lungo Profondo, натуральный, 10 капсул по 52 г;349.00;;LOR;Санкт-Петербург
2306890;Капсулы Coffesso Americano Gold для кофемашины Dolce Gusto, 16 штук, 128гр;614.00;;Капсулы;Санкт-Петербург
2562231;Кофе в капсулах Poetti Soul of Havana для системы Nespresso, 10 штук;355.00;;Poetti;Санкт-Петербург
2287926;Кофе молотый TODAY Blend 8, полимерная упаковка, 200г;687.00;;TODAY;Санкт-Петербург
2287860;Кофе сублимированный TODAY Espresso, стеклянная банка, 95г;499.00;;TODAY;Санкт-Петербург
2234141;Кофе Coffesso Vanilla, в капсулах, 20 штук по 5 г;499.00;;Coffesso;Санкт-Петербург
2873011;Кофе в зернах Piazza del Caffe Crema Vellutata, 230 г;468.00;;Piazza;Санкт-Петербург
2641193;Кофе в капсулах Jardin Vivo, 10 капсул х 5 г;241.00;;Jardin;Санкт-Петербург
2694818;Кофе в капсулах Carte Noire Colombia Origin, 10 штук;397.00;;Carte;Санкт-Петербург
2239403;Кофе натуральный жареный в зернах Poetti Soul of Rome 800 гр;1494.00;;Poetti;Санкт-Петербург
2678863;Кофе в зёрнах Ambassador Coffee Cult East Coast, 1000 г;1889.00;;Ambassador;Санкт-Петербург
2678738;Кофе в зернах Totti Caff Piu Grande,  1000 г;1780.00;;Totti;Санкт-Петербург
2880832;Кофе в зернах Ambassador Black Label, 200 г;380.00;;Ambassador;Санкт-Петербург
2098510;Кофе в зернах Julius Meinl Jubilaum (Юбилейный), средняя обжарка 1 кг;2371.00;;Julius;Санкт-Петербург
3081218;Кофейный напиток TORABIKA CARAMELO LATTE, 20 саше;463.00;;TORABIKA;Санкт-Петербург
2694851;Кофе в зернах MONARCH Espresso, натуральный, жареный, 1000 г;1799.00;;MONARCH;Санкт-Петербург
2641180;Кофе в капсулах Jardin Chocolate, 10 капсул х 5 г;343.00;;Jardin;Санкт-Петербург
2046019;Кофейный напиток MacCoffee Cappuccino Dolce Vita 20шт х 24г;413.00;;MacCoffee;Санкт-Петербург
2678870;Кофе в капсулах Ambassador Blue Label, 10 штук по 5 г;222.00;;Ambassador;Санкт-Петербург
5825849;Кофе молотый, Стрелка кофе Бразилия Фенси Эспрессо, 100% арабика, 250 г;706.00;;Стрелка;Санкт-Петербург
2569099;Кофе в капсулах молотый EGOISTE Ethiopia,для системы Nespresso, 10 капсул по 5 г;342.00;;EGOISTE;Санкт-Петербург
2391227;Кофе в зернах Московская кофейня на паяхъ, 500 г;1039.00;;Московская;Санкт-Петербург
1049631;Кофе растворимый Nescafe Gold Aroma Intenso сублимиров. с добавл.молот., стекл.банка, 85 г;379.00;;Nescafe;Санкт-Петербург
2678955;Кофе молотый Черная Карта для чашки, 250 г;369.00;;Черная;Санкт-Петербург
2678858;Кофе в капсулах Ambassador Platinum Crema, 10 штук по 5 г;349.00;;Ambassador;Санкт-Петербург
2641192;Кофе молотый Jardin Bravo Brazilia, 250 г;555.00;;Jardin;Санкт-Петербург
2837563;Кофе в капсулах Московская Кофейня на Паяхъ Espresso LUNGO, 10 капсул по 5 г;243.00;;Московская;Санкт-Петербург
2848659;Кофе в зернах Julius Meinl Dekaf, без кофеина, 500 г;1312.00;;Julius;Санкт-Петербург
