id;name;regular_price;promo_price;brand;city
2880825;Кофе в зернах TOTTI Caffe Ristretto, 250г;461.00;;TOTTI;Санкт-Петербург
2306893;Капсулы Coffesso Сappuccino Crema для кофемашины Dolce Gusto, 16 штук, 192 гр;597.00;;Капсулы;Санкт-Петербург
2880831;Кофе молотый Ambassador Blue Label, 200 г;368.00;;Ambassador;Санкт-Петербург
2641187;Кофе растворимый Jardin Gold, сублимированный, 240 г;870.00;;Jardin;Санкт-Петербург
2932935;Кофе в зернах Lavazza Qualita Oro, 250 г;799.00;;Lavazza;Санкт-Петербург
2848665;Кофе в капсулах Julius Meinl Эспрессо Делизиосо био, система Nespresso, 10 штук по 5,6 г;417.00;;Julius;Санкт-Петербург
1953132;Кофе в зернах Poetti Leggenda Oro, натуральный, жареный, 250 г;574.00;;Poetti;Санкт-Петербург
2848657;Кофе в капсулах Julius Meinl Эспрессо Крема био, система Nespresso, 10 штук по 5,6 г;403.00;;Julius;Санкт-Петербург
5825850;Кофе молотый, Стрелка кофе Итали, арабика Бразилия/робуста Вьетнам, 250 г;599.00;;Стрелка;Санкт-Петербург
2287900;Московский Кофе МОСКОФЕ порошкообразный, жестяная банка, 90г;321.00;;Московский;Санкт-Петербург
2137993;Кофе зерновой Jardin Cafe Eclair, 250 г;492.00;;Jardin;Санкт-Петербург
2597885;Кофейный напиток MacCoffee Strong 3в1, растворимый, 50 штук по 18г;717.00;;MacCoffee;Санкт-Петербург
3346399;Кофе молотый Veronese CREMA AROMA, натуральный, жареный, 200 г;493.00;;Veronese;Санкт-Петербург
2046014;Кофе в зернах MacCoffee PURE Arabica Crema, 250 г;399.00;;MacCoffee;Санкт-Петербург
2678949;Кофе молотый Черная Карта, 250 г;400.00;;Черная;Санкт-Петербург
2234140;Кофе Coffesso Classico Italiano, в капсулах, 40 штук по 5 г;899.00;;Coffesso;Санкт-Петербург
3584547;Напиток ГХИ ВАСТЭКО НЕКОФЕ LOVE ЧЕРРИ, растворимый, 240 г;1018.00;;Напиток;Санкт-Петербург
2419166;Кофе в зернах Coffesso ALLURE 250г;402.00;;Coffesso;Санкт-Петербург
2287911;Кофе сублимированный TODAY Espresso, 150г;668.00;;TODAY;Санкт-Петербург
1944201;Кофе в капсулах LOR Espresso Lungo Estremo, натуральный, 10 капсул по 52 г;375.00;;LOR;Санкт-Петербург
3346386;Кофе молотый Veronese HAZELNUT, с ароматом, натуральный, жареный, 200 г;487.00;;Veronese;Санкт-Петербург
5537446;Кофе молотый в дрип-пакетах ассорти Sibaristica Drip Max Ассорти 24 шт;1126.00;;Sibaristica;Санкт-Петербург
2419152;Кофе в капсулах Coffesso Decaffeinato 10 штук х5г;275.00;;Coffesso;Санкт-Петербург
2163799;Кофейный напиток MacCoffee Original 3в1 растворимый 50шт х 20г;900.00;;MacCoffee;Санкт-Петербург
4904800;Кофе в капсулах Nescafe Dolce Gusto Espresso Intenso, 16 капсул, 112г;804.00;;Nescafe;Санкт-Петербург
2234136;Кофе Coffesso Crema Delicato, в капсулах, 80 штук по 5 г;1969.00;;Coffesso;Санкт-Петербург
2569124;Кофе в зернах BUSHIDO Sensei, 1000 г;2499.00;;BUSHIDO;Санкт-Петербург
2641188;Кофе в капсулах Jardin Allonge, 10 капсул х 5 г;340.00;;Jardin;Санкт-Петербург
2824260;Кофе в зернах MILAGRO Cappuccino&Crema, 800 г;1458.00;;MILAGRO;Санкт-Петербург
2612225;Kофе рaстворимый Московская кофейня на Паяхъ Арабика, 190 г;894.00;;Московская;Санкт-Петербург
2848660;Кофе в капсулах Julius Meinl Лунго Форте био, система Nespresso, 10 штук по 5,6 г;365.00;;Julius;Санкт-Петербург
5614623;Кофе в зернах Piazza del Caffe Espresso Forte, 900г;1950.00;;Piazza;Санкт-Петербург
2641185;Кофе в зернах Jardin Bravo Brazilia, 1000 г;1849.00;;Jardin;Санкт-Петербург
2137992;Кофе в зернах Jardin Dessert Cup, арабика, 250 г;492.00;;Jardin;Санкт-Петербург
2148175;Кофе молотый EGOISTE Velvet полимерная упаковка, 200 г;632.00;;EGOISTE;Санкт-Петербург
2678875;Кофе молотый Ambassador Gold Label, 200 г;397.00;;Ambassador;Санкт-Петербург
2567073;Кофе молотый Coffesso JEZVA RED, арабика и робуста ,200 г;338.00;;Coffesso;Санкт-Петербург
5825865;Кофе в зернах, Стрелка Кофе Итали, арабика Бразилия / робуста Вьетнам, 1 кг;1737.00;;Стрелка;Санкт-Петербург
2391134;Кофе растворимый с молотым Nescafe Gold Barista style, 85г;469.00;;Nescafe;Санкт-Петербург
2779606;Кофе в зернах Monarch GOLD ARABICA, натуральный, жареный, 200 г;400.00;;Monarch;Санкт-Петербург
2239404;Кофе натуральный жареный молотый Poetti Soul of Havana, 200 г;469.00;;Poetti;Санкт-Петербург
2694833;Напиток кофейный растворимый MONARCH Classic Cappuccino, 20 штук по 15 г;366.00;;Напиток;Санкт-Петербург
2774793;Кофе в капсулах Coffesso, ассорти 4 вкуса, 40 штук;1149.00;;Coffesso;Санкт-Петербург
2612252;Kофе рaстворимый Московская кофейня на Паяхъ Арабика, 95 г;550.00;;Московская;Санкт-Петербург
3584549;Напиток ГХИ ВАСТЭКО НЕКОФЕ, растворимый, 270 г;545.00;;Напиток;Санкт-Петербург
2678951;Кофе молотый Черная Карта Mokka, 250 г;493.00;;Черная;Санкт-Петербург
2234143;Кофе Coffesso Vanilla, в капсулах, 10 штук по 5 г;267.00;;Coffesso;Санкт-Петербург
2586804;Кофе молотый Tibio Gold Мокка, для турки и чашки, 250 г;462.00;;Tibio;Санкт-Петербург
2098519;Кофе в зернах Julius Meinl Jubilaum (Юбилейный), средняя обжарка, 500 г;1307.00;;Julius;Санкт-Петербург
2678947;Кофе в зёрнах Черная Карта Сrema, 1000 г;1721.00;;Черная;Санкт-Петербург
2597857;Кофе молотый MacCoffee PURE Espresso Forte, 250 г;389.00;;MacCoffee;Санкт-Петербург
2873032;Кофейный напиток 3в1 ЖОКЕЙ Ореховый, 12 г х 50 пакетиков;499.00;;ЖОКЕЙ;Санкт-Петербург
2694815;Напиток кофейный растворимый CARTE NOIRE Vanilla latte, 20 штук по 16 г;600.00;;Напиток;Санкт-Петербург
5936136;"Горячий шоколад в капсулах HOME BARISTA ""Hot Chocolate"" (Дольче Густо), 48 шт";1339.00;;Горячий;Санкт-Петербург
5936129;"Кофе в капсулах HOME BARISTA ""SCANDINAVIA"" формата Nespresso (Неспрессо), 60 шт.";1399.00;;HOME;Санкт-Петербург
5936135;Напиток растворимый в капсулах HOME BARISTA, Cafe au lait, Dolce Gusto , 48 капсул;1399.00;;Напиток;Санкт-Петербург
5938958;Кофе молотый в дрип-пакетах MONARCH АРАБИКА КОЛУМБИЯ, 6 штук по 11 г;323.00;;MONARCH;Санкт-Петербург
5936132;"Набор кофе в капсулах HOME BARISTA""AMERICANO ""  (Дольче Густо), 48 шт.";1499.00;;Набор;Санкт-Петербург
5936134;"Кофе в капсулах HOME BARISTA ""CHOCO & NUTS"" (Неспрессо), 60 шт.";1399.00;;HOME;Санкт-Петербург
2287664;Кофе в зернах EGOISTE Grand Cru, полимерная упаковка, 250г;750.00;;EGOISTE;Санкт-Петербург
2694847;Кофе в зернах MONARCH CREMA, натуральный, жареный, 1000 г;1769.00;;MONARCH;Санкт-Петербург
2612229;Kофе в зернах Московская кофейня на Паяхъ ESPRESSO, 1000 г;1999.00;;Московская;Санкт-Петербург
5989849;Кофе в зернах FRESCO UGANDA, 900 г;1399.00;;FRESCO;Санкт-Петербург
5989848;Кофе в зернах FRESCO HORECA Arabica, 1 кг;1599.00;;FRESCO;Санкт-Петербург
5825870;Кофе молотый, Стрелка кофе Бразилия Сантос Эспрессо,100% арабика, 250 г;630.00;;Стрелка;Санкт-Петербург
5989850;Кофе зерновой FRESCO Arabica, жаренный, 200 г;429.00;;FRESCO;Санкт-Петербург
5825875;Кофе в зернах, Стрелка кофе Колумбия Супремо Дарк, 100% арабика, 1 кг;2064.00;;Стрелка;Санкт-Петербург
5609258;"Кофе молотый  Coffesso ""VELUTTO"",250г";499.00;;Coffesso;Санкт-Петербург
5027134;Кофе в капсулах Field Cafe au lait, для кофемашины Dolce Gusto, 16 капсул, 160г;696.00;;Field;Санкт-Петербург
5825867;Кофе молотый, Стрелка кофе Колумбия Супремо Фильтр, 100% арабика, 250 г;589.00;;Стрелка;Санкт-Петербург
2046018;Кофе растворимый MacCoffee Arabica, сублимированный, 150г;435.00;;MacCoffee;Санкт-Петербург
5825869;Кофе в зернах, Стрелка кофе Эфиопия Сидамо Фильтр, 100% арабика, 250 г;871.00;;Стрелка;Санкт-Петербург
5825862;Кофе в зернах, Стрелка кофе Бразилия Фенси Эспрессо, 100% арабика, 1 кг;2047.00;;Стрелка;Санкт-Петербург
3583474;Кофе в зернах Alta Roma Intenso, 1кг;1793.00;;Alta;Санкт-Петербург
5746824;Кофе Julius Meinl Латте Венские вафли для кофемашин Dolce Gusto, 5 порций, 10 капсул;552.00;;Julius;Санкт-Петербург
5798339;Кофе в зернах Tibio Family Каффе Крема зерно, 1000 г;1514.00;;Tibio;Санкт-Петербург
5825836;Кофе в зернах, Стрелка кофе Китай Симао Дарк, 100% арабика, 1 кг;2000.00;;Стрелка;Санкт-Петербург
5825852;Кофе молотый в дрип-пакетах Стрелка кофе Бразилия Фенси, 100% арабика, 10 штук х 11,5 г;499.00;;Стрелка;Санкт-Петербург
2848666;Кофе в капсулах Julius Meinl Эспрессо Декаф био, система Nespresso, 10 штук по 5,6 г;362.00;;Julius;Санкт-Петербург
5938943;Кофе в капсулах L'OR Espresso Caramel, с ароматом карамели, 10 штук;349.00;;Espresso;Санкт-Петербург
2586785;Кофе в зернах Tibio Barista Caffe Сrema, 1000 г;1643.00;;Tibio;Санкт-Петербург
3584541;Напиток ГХИ ВАСТЭКО НЕКОФЕ с Чагой и пророщенной гречихой, растворимый, 200 г;499.00;;Напиток;Санкт-Петербург
3583471;Кофе в зернах Alta Roma Arabica Classico 1кг;1876.00;;Alta;Санкт-Петербург
5938942;Кофе в капсулах L'OR Espresso Vanilla, с ароматом ванили, 10 штук;349.00;;Espresso;Санкт-Петербург
2641199;Кофе молотый Jardin Americano Crema, 250 г;523.00;;Jardin;Санкт-Петербург
5825845;Кофе в зернах, Стрелка кофе Китай Симао Эспрессо, 100% арабика, 250 г;603.00;;Стрелка;Санкт-Петербург
5938957;Кофе растворимый MONARCH ORIGINAL, сублимированный, 300 г;1100.00;;MONARCH;Санкт-Петербург
5537447;Кофе молотый в дрип-пакетах ассорти Sibaristica Drip Box, 6 штук;332.00;;Sibaristica;Санкт-Петербург
5825864;Кофе молотый в дрип-пакетах Стрелка кофе Колумбия Супремо, 100% арабика, 10 штук х 11,5 г;519.00;;Стрелка;Санкт-Петербург
5537448;Кофе молотый в дрип-пакетах Sibaristica Yellow Submarine 24 шт;899.00;;Sibaristica;Санкт-Петербург
5936133;"Набор кофе в капсулах HOME BARISTA""CAPPUCCINO"" (Дольче Густо), 48 шт.";1339.00;;Набор;Санкт-Петербург
5936130;"Кофе в капсулах HOME BARISTA ""ITALIANO"" формата Nespresso (Неспрессо), 60 шт.";1399.00;;HOME;Санкт-Петербург
5936131;"Кофе в капсулах HOME BARISTA ""LATTE MACCHIATO"" (Дольче Густо), 48 шт.";1339.00;;HOME;Санкт-Петербург
2140209;"Кофе растворимый Жокей ""Триумф"", сублимированный, 95 г";342.00;;Жокей;Санкт-Петербург
5746827;Кофе в зернах Julius Meinl, зерно Меланж, Венская Коллекция, 500 г;1202.00;;Julius;Санкт-Петербург
5938937;Кофе в капсулах LOR Espresso Forza, для системы Nespresso, 10 штук;355.00;;LOR;Санкт-Петербург
5825237;Кофе в капсулах Absolut Drive RAF Барбарис для кофемашин Dolce Gusto, 12 штук;489.00;;Absolut;Санкт-Петербург
5609256;"Кофе в зернах Coffesso ""VELUTTO"" , 1000г";2250.00;;Coffesso;Санкт-Петербург
5825231;Кофе в капсулах Absolut Drive АМЕРИКАНО, для кофемашин Dolce Gusto, 16 штук;549.00;;Absolut;Санкт-Петербург
2148188;Кофе в зернах TODAY Espresso Blend № 7 Professional, в/уп 1 кг;2199.00;;TODAY;Санкт-Петербург
2678938;Кофе в зернах Черная Карта Crema, 200 г;381.00;;Черная;Санкт-Петербург
5537444;Кофе молотый в дрип-пакетах Sibaristica Uganda Drugar 24 шт;879.00;;Sibaristica;Санкт-Петербург
2419161;Кофе в зернах Coffesso MASSIMO 250г;529.00;;Coffesso;Санкт-Петербург
2562250;Кофе в капсулах Poetti Leggenda Espresso для системы Nespresso, 10 штук;307.00;;Poetti;Санкт-Петербург
5752702;Кофе молотый в дрип-пакетах MONTARO LUXURY BRAZIL STYLE, 6 штук по 11 г;299.00;;MONTARO;Санкт-Петербург
2137999;Кофе в зернах Jardin ORO, арабика, 250 г;566.00;;Jardin;Санкт-Петербург
2678871;Кофе в капсулах Ambassador Black Label, 10 штук по 5 г;350.00;;Ambassador;Санкт-Петербург
2837566;Кофе в капсулах Московская Кофейня на Паяхъ Espresso INTENSE, 50 капсул по 5 г;1199.00;;Московская;Санкт-Петербург
2419150;Кофе в капсулах  Coffesso Ristretto blend  10 штукх5,6г;299.00;;Coffesso;Санкт-Петербург
1973827;"Кофе в зернаx TODAY ""Blend №8"", полимерная упаковка, 800 г";1843.00;;TODAY;Санкт-Петербург
5825841;Кофе в зернах, Стрелка кофе Айоба, арабика Бразилия/робуста Вьетнам, 250 г;665.00;;Стрелка;Санкт-Петербург
2567071;Кофе в капсулах Coffesso Colombia Red, 10 капсул по 5 г;273.00;;Coffesso;Санкт-Петербург
2837567;Кофе в капсулах Московская Кофейня на Паяхъ Espresso CREMA, 50 капсул по 5 г;1474.00;;Московская;Санкт-Петербург
2678861;Кофе в капсулах Ambassador Platinum Classic, 10 штук по 5 г;349.00;;Ambassador;Санкт-Петербург
3583458;Кофе молотый Alta Roma Intenso, 250г;522.00;;Alta;Санкт-Петербург
2678856;Кофе в капсулах Ambassador Gold Label, 23 штуки по 5 г;653.00;;Ambassador;Санкт-Петербург
5719692;Кофе зерновой Sibaristica Эспрессо смесь Ethiopia Yirgacheffe,100% арабика, 1000 г;1899.00;;Sibaristica;Санкт-Петербург
2567070;Кофе в капсулах Coffesso Brazil Sky, 10 капсул по 5 г;329.00;;Coffesso;Санкт-Петербург
2234137;Кофе Coffesso Ristretto blend, в капсулах, 20 штук по 5,6 г;599.00;;Coffesso;Санкт-Петербург
2419162;Кофе в капсулах Coffesso Lungo Light 10 штук х5,6г;273.00;;Coffesso;Санкт-Петербург
2767625;Кофе в капсулах молотый BelmioViva La Vanilla, для системы Nespresso, 10 штук;299.00;;BelmioViva;Санкт-Петербург
1853461;"Кофе в капсулах Coffesso ""Caramel"", 20 штук";495.00;;Coffesso;Санкт-Петербург
1853464;"Кофе в капсулах Coffesso ""Lungo Blend"", 20 штук";475.00;;Coffesso;Санкт-Петербург
2597859;Кофейный напиток MacCoffee Maх 3в1 Классик, 20 штук по 16г;404.00;;MacCoffee;Санкт-Петербург
2597861;Кофе в зернах MacCoffee PURE Espresso Forte, 250 г;389.00;;MacCoffee;Санкт-Петербург
2098506;Кофе в зернах Julius Meinl Prasident (Президент), средняя обжарка 1 кг;2300.00;;Julius;Санкт-Петербург
2678860;Кофе в зёрнах Ambassador Master Blend, 1000 г;1799.00;;Ambassador;Санкт-Петербург
2569098;Кофе в капсулах молотый EGOISTE DECAF, для системы Nespresso, 10 капсул по 5 г;410.00;;EGOISTE;Санкт-Петербург
1853450;"Кофе в капсулах Coffesso ""Espresso Superiore"", 20 штук";499.00;;Coffesso;Санкт-Петербург
2837562;Кофе в капсулах Московская Кофейня на Паяхъ Espresso INTENSE, 10 капсул по 5 г;348.00;;Московская;Санкт-Петербург
2137985;Кофе в капсулах Jardin Andante, 10 капсул по 5 г;340.00;;Jardin;Санкт-Петербург
1853459;"Кофе в капсулах Coffesso ""Classico Italianо"", 20 штук";468.00;;Coffesso;Санкт-Петербург
2678944;Кофе растворимый Черная Карта Gold, 285 г;1154.00;;Черная;Санкт-Петербург
2873010;Кофе в зернах Piazza del Caffe Espresso Forte, 230 г;468.00;;Piazza;Санкт-Петербург
3583459;Кофе молотый Alta Roma Supremo 250г;510.00;;Alta;Санкт-Петербург
5746823;Кофе в капсулах Julius Meinl Капучино для кофемашин Dolce Gusto,5 порций,10 капсул;486.00;;Julius;Санкт-Петербург
5825854;Кофе в зернах, Стрелка кофе Бразилия Фенси Эспрессо, 100% арабика, 250 г;728.00;;Стрелка;Санкт-Петербург
2848658;Кофе молотый Julius Meinl Jubilaum Юбилейный, 220 г;699.00;;Julius;Санкт-Петербург
3346385;Кофе зерновой Veronese с ароматом SICILIAN ORANGE, 200 г;503.00;;Veronese;Санкт-Петербург
2567072;Кофе в капсулах Coffesso Ethiopia Flora, 10 капсул по 5 г;290.00;;Coffesso;Санкт-Петербург
2897498;Кофе молотый CARTE NOIRE CREMA DLICE, натуральный, жареный, 230г;569.00;;CARTE;Санкт-Петербург
3346395;Кофе зерновой Veronese Crema Aroma м/у, 1000 г;1749.00;;Veronese;Санкт-Петербург
3346400;Кофе зерновой Veronese Arabica Brazil, 1000 г;1646.00;;Veronese;Санкт-Петербург
2612279;Кофе в капсулах Porto Rosso Ristretto, крепкий, 10 штук, 5 г;394.00;;Porto;Санкт-Петербург
2837583;Кофе в капсулах PORTO ROSSO Ristretto, крепкий, 50 капсул по 5 г;1193.00;;PORTO;Санкт-Петербург
3346390;Кофе зерновой Veronese HAZELNUT, 200 г;450.00;;Veronese;Санкт-Петербург
2678874;Кофе в зёрнах Ambassador Coffee Cult Brazil 1000г;1999.00;;Ambassador;Санкт-Петербург
3346389;Кофе зерновой Veronese АМАРЕТТО, 200 г;503.00;;Veronese;Санкт-Петербург
2837582;Кофе в капсулах PORTO ROSSO Espresso, 50 капсул по 5 г;1179.00;;PORTO;Санкт-Петербург
2678945;Кофе растворимый Черная Карта Exclusive Brasilia, 150 г;659.00;;Черная;Санкт-Петербург
2569100;Кофе в капсулах молотый EGOISTE Espresso,для системы Nespresso, 10 капсул по 5 г;411.00;;EGOISTE;Санкт-Петербург
1853451;"Кофе в капсулах Coffesso ""Crema Delicato"", 20 штук";478.00;;Coffesso;Санкт-Петербург
5938960;Кофе молотый в дрип-пакетах MONARCH, 6 штук по 11г;323.00;;MONARCH;Санкт-Петербург
2824262;Кофе растворимый DArte Light, сублимированный, 100 г;447.00;;DArte;Санкт-Петербург
2767628;Кофе в зернах Belmio Ristretto Blend, 60% арабика, 500 г;1199.00;;Belmio;Санкт-Петербург
3603683;Кофе в капсулах EPSILONPRESSO ROMA 10 шт;369.00;;EPSILONPRESSO;Санкт-Петербург
2767629;Кофе в капсулах молотый Belmio Chocolate Therapy, для системы Nespresso, 10 штук;299.00;;Belmio;Санкт-Петербург
3324464;Кофе в капсулах Poetti Leggenda Vanillito для системы Nespresso, 10 штук х 5.3г;336.00;;Poetti;Санкт-Петербург
5843806;Кофе в зернах Face to Face, Colombia, 1000 г;2288.00;;Face;Санкт-Петербург
2767623;Кофе в капсулах молотый Belmio Lungo Delicato, для системы Nespresso, 10 штук;375.00;;Belmio;Санкт-Петербург
3583470;Кофе в зернах Alta Roma Intenso 500г;980.00;;Alta;Санкт-Петербург
5867196;Кофе растворимый MacCoffee Arabica, сублимированный, 30 штук;415.00;;MacCoffee;Санкт-Петербург
3324463;Набор кофе в капсулах Poetti Soul для системы Nespresso,микс вкусов, 120 шт;3399.00;;Набор;Санкт-Петербург
2837584;Кофе в капсулах PORTO ROSSO Americano, мягкий, 50 капсул по 5 г;974.00;;PORTO;Санкт-Петербург
3603679;Кофе в  капсулах  EPSILONPRESSO  ESPRESSO ITALIANO 10 шт;402.00;;EPSILONPRESSO;Санкт-Петербург
5752698;Кофе молотый в дрип-пакетах MONTARO LUXURY OSAKA STYLE, 6 штук х 11 г;329.00;;MONTARO;Санкт-Петербург
5752699;Кофе молотый в дрип-пакетах MONTARO LUXURY KYOTO STYLE, 6 штук х 11 г;322.00;;MONTARO;Санкт-Петербург
5825827;Кофе в зернах, Стрелка кофе Колумбия Супремо Дарк, 100% арабика, 250 г;561.00;;Стрелка;Санкт-Петербург
5825236;Кофе в капсулах Absolut Drive ЭСПРЕССО, для кофемашин Dolce Gusto , 16  шт;549.00;;Absolut;Санкт-Петербург
3743461;Кофе растворимый EGOISTE V.S., сублимированный, молотый в растворимом, 100г;964.00;;EGOISTE;Санкт-Петербург
5843804;Кофе в зернах Face to Face Ethiopia, 1000 г;1899.00;;Face;Санкт-Петербург
5825240;Кофе в капсулах Absolut Drive RAF Халва для кофемашин Dolce Gusto, 12 штук;529.00;;Absolut;Санкт-Петербург
5825238;Кофе в капсулах Absolut Drive RAF Апельсин для  кофемашин Dolce Gusto,12 шт;529.00;;Absolut;Санкт-Петербург
5867197;Кофе растворимый MacCoffee Gold, сублимированный, 30 штук;331.00;;MacCoffee;Санкт-Петербург
5847151;Кофе молотый CARTE NOIRE PREMIER CRU COLOMBIA, натуральный жареный, 200г;559.00;;CARTE;Санкт-Петербург
3583461;Кофе в зернах Alta Roma Blend №3 1кг;2123.00;;Alta;Санкт-Петербург
2694819;Кофе растворимый CARTE NOIRE Privilege, натуральный, сублимированный, 95 г;520.00;;CARTE;Санкт-Петербург
3583466;Кофе в зернах Alta Roma Blend №2, 1кг;1715.00;;Alta;Санкт-Петербург
5825860;Кофе молотый в дрип-пакетах Стрелка кофе Эфиопия Сидамо, 100% арабика, 6 шт х 11,5 г;299.00;;Стрелка;Санкт-Петербург
5825872;Кофе в зернах, Стрелка кофе Бразилия Сантос Эспрессо, 100% арабика, 1 кг;1943.00;;Стрелка;Санкт-Петербург
5825241;"Набор кофе в капсулах Absolut Drive ""RAF COFFEE TIME"", для кофемашин Dolce Gusto, 20 штук";912.00;;Набор;Санкт-Петербург
5825233;Кофе в капсулах Absolut Drive RAF Вишня для кофемашин Dolce Gusto, 12 штук;529.00;;Absolut;Санкт-Петербург
5847154;Кофе в зернах CARTE NOIRE Original, натуральный жареный, 200г;520.00;;CARTE;Санкт-Петербург
5847166;Кофе в зернах CARTE NOIRE PREMIER CRU COLOMBIA, натуральный жареный, 200 г;520.00;;CARTE;Санкт-Петербург
5847148;Кофе в зернах CARTE NOIRE PREMIER CRU PERU, натуральный, жареный, 800г;1715.00;;CARTE;Санкт-Петербург
5825859;Кофе в зернах, Стрелка Кофе Итали, арабика Бразилия / робуста Вьетнам, 250 г;699.00;;Стрелка;Санкт-Петербург
3346388;Кофе зерновой Veronese IRISH CREAM, 200 г;440.00;;Veronese;Санкт-Петербург
